tick,population,mean_h,median_h,births_interval,deaths_starvation_interval,deaths_collision_interval,food_count,kl_divergence
8500,90,5.0889,5.0,151,0,144,657,0.477736
8600,69,5.0000,5.0,137,0,158,729,0.495307
8700,86,5.3953,5.0,196,0,179,615,0.469770
8800,69,4.8406,5.0,150,0,167,668,0.542830
8900,87,5.0230,5.0,170,0,152,580,0.475506
9000,84,5.1905,5.0,148,0,151,637,0.488977
9100,84,5.1190,5.0,146,0,146,666,0.554695
9200,83,4.6867,5.0,157,0,158,641,0.572012
9300,89,5.1685,5.0,164,1,157,573,0.510656
9400,73,5.0959,5.0,126,2,140,657,0.509163
9500,72,5.1111,5.0,138,0,139,674,0.555590
9600,81,5.5679,5.0,150,0,141,735,0.646507
9700,106,5.2736,5.0,168,1,142,635,0.563159
9800,76,5.0263,5.0,120,0,150,727,0.575229
9900,76,5.4605,5.0,145,1,144,750,0.566663
10000,95,5.5158,5.0,171,1,151,655,0.532175
10100,88,5.2273,5.0,136,1,142,643,0.511847
10200,72,5.8889,6.0,137,1,152,729,0.543588
10300,104,5.3269,5.0,166,1,133,606,0.477221
10400,80,4.8125,5.0,139,1,162,589,0.508830
10500,84,5.5357,5.0,114,3,107,702,0.490296
10600,91,5.3407,5.0,144,2,135,646,0.463178
10700,85,4.9529,5.0,153,0,159,606,0.457728
10800,79,5.3671,5.0,140,1,145,608,0.453489
10900,87,5.4368,5.0,130,1,121,657,0.484035
11000,86,5.1860,5.0,143,1,143,610,0.449097
11100,90,5.5444,6.0,143,2,137,616,0.421529
11200,107,5.4486,5.0,146,2,127,556,0.446396
11300,87,4.9425,5.0,134,2,152,547,0.396399
11400,92,5.5543,5.0,129,3,121,595,0.404995
11500,92,5.1957,5.0,137,0,137,579,0.409566
11600,78,5.2051,5.0,102,4,112,691,0.427509
11700,100,5.4100,5.0,153,2,129,615,0.446702
11800,76,5.3158,5.0,112,2,134,691,0.396726
11900,92,5.1848,5.0,144,0,128,648,0.437292
12000,97,5.2784,5.0,144,0,139,655,0.430152
12100,93,5.3118,5.0,128,3,129,651,0.486055
12200,91,5.1209,5.0,137,1,138,668,0.495773
12300,97,5.3918,5.0,139,0,133,668,0.448005
12400,83,5.2892,5.0,134,2,146,724,0.419929
12500,72,5.0556,5.0,139,2,148,731,0.450625
12600,90,5.7444,6.0,151,1,132,674,0.441380
12700,90,5.7333,6.0,138,1,137,673,0.433045
12800,95,4.8842,5.0,146,1,140,615,0.410892
12900,87,5.4828,5.0,115,3,120,686,0.402120
13000,90,5.4111,5.0,142,4,135,680,0.469342
13100,91,5.0879,5.0,147,2,144,633,0.432568
13200,80,5.6250,6.0,137,0,148,675,0.407555
13300,77,5.3896,5.0,136,1,138,682,0.390078
13400,77,4.9740,5.0,153,2,151,712,0.435098
13500,98,5.6531,6.0,159,3,135,611,0.452041
13600,93,5.4194,5.0,126,2,129,613,0.422101
13700,70,5.2143,5.0,129,3,149,650,0.423724
13800,90,5.5778,5.0,154,3,131,651,0.442327
13900,81,5.6049,5.0,132,4,137,717,0.476485
14000,79,5.0886,5.0,165,2,165,621,0.493591
14100,73,5.6027,6.0,131,4,133,737,0.460526
14200,81,5.2222,5.0,164,1,155,690,0.454614
14300,91,5.1758,5.0,147,3,134,646,0.493665
14400,86,5.7209,6.0,134,5,134,711,0.442275
14500,103,5.3204,5.0,167,3,147,580,0.393824
14600,64,5.0938,5.0,116,2,153,680,0.414470
14700,81,5.6790,6.0,158,5,136,727,0.429193
14800,80,5.3625,5.0,159,1,159,772,0.462354
14900,75,5.4400,6.0,172,4,173,651,0.472398
15000,96,5.5000,6.0,160,1,138,677,0.463257
15100,77,5.6623,6.0,145,4,160,728,0.424982
15200,69,5.5507,6.0,153,2,159,696,0.456265
15300,77,5.7922,6.0,162,1,153,723,0.489895
15400,70,5.6857,6.0,147,0,154,769,0.529257
15500,65,5.4769,5.0,167,1,171,715,0.476449
15600,82,5.7561,6.0,176,0,159,674,0.440805
15700,68,5.6618,6.0,135,0,149,725,0.499830
15800,84,5.2024,5.0,168,2,150,699,0.539778
15900,82,5.6098,6.0,150,1,151,725,0.512801
16000,71,5.5493,6.0,158,0,169,740,0.537411
16100,71,5.3662,5.0,157,2,155,729,0.468642
16200,75,5.7067,5.0,160,2,154,781,0.460591
16300,71,5.6901,6.0,152,1,155,813,0.508746
16400,79,5.3671,5.0,171,0,163,745,0.502534
16500,65,5.6000,6.0,149,0,163,821,0.504046
16600,88,5.5341,5.0,178,1,154,712,0.457523
16700,65,5.2462,5.0,137,2,158,780,0.539431
16800,85,5.8235,6.0,159,1,138,759,0.524186
16900,87,5.6322,6.0,150,0,148,706,0.501015
17000,104,5.3365,5.0,149,2,130,657,0.462664
17100,92,5.7935,6.0,126,2,136,695,0.451292
17200,97,5.4948,6.0,141,1,135,635,0.469184
17300,83,5.1566,5.0,128,4,138,707,0.468506
17400,86,5.6395,6.0,153,1,149,730,0.516554
17500,80,5.4250,5.0,152,0,158,681,0.509501
17600,97,5.3505,5.0,129,1,111,626,0.509019
17700,80,5.6250,5.5,120,0,137,695,0.509861
17800,87,5.4598,5.0,138,0,131,694,0.479298
17900,88,5.2727,5.0,139,1,137,640,0.447033
18000,102,5.8235,6.0,127,0,113,662,0.443879
18100,74,5.5135,5.0,117,0,145,695,0.449992
18200,80,5.4875,5.5,146,0,140,668,0.420917
18300,86,5.5814,5.0,140,0,134,728,0.432297
18400,85,5.4118,5.0,151,0,152,702,0.388412
18500,98,5.1633,5.0,149,0,136,658,0.394391
18600,93,5.6022,5.0,133,1,137,676,0.389685
18700,84,5.4048,5.0,123,0,132,687,0.433286
18800,86,5.2907,5.0,140,1,137,704,0.406358
18900,99,5.4747,5.0,160,0,147,659,0.409323
19000,78,5.3974,5.0,128,1,148,735,0.422506
19100,75,5.6267,6.0,136,0,139,729,0.418462
19200,105,5.5714,5.0,170,0,140,658,0.402851
19300,76,5.3816,5.0,117,3,143,717,0.406774
19400,74,5.3243,5.0,145,0,147,736,0.421374
19500,76,5.7632,6.0,163,1,160,736,0.420685
19600,80,5.3125,5.0,157,1,152,734,0.429741
19700,74,5.2432,5.0,149,0,155,743,0.423401
19800,86,5.4884,5.0,164,2,150,716,0.435793
19900,74,5.1216,5.0,142,2,152,714,0.471132
20000,74,5.2838,5.0,142,2,140,749,0.504473
20100,73,5.4247,5.0,151,0,152,759,0.451905
20200,71,5.3944,5.0,157,1,158,713,0.461321
20300,79,5.0000,5.0,152,1,143,685,0.419308
20400,76,5.3684,5.0,147,2,148,735,0.455503
20500,66,5.0303,5.0,158,2,166,708,0.441793
20600,85,5.2235,5.0,158,2,137,708,0.406628
20700,79,5.5063,5.0,162,2,166,713,0.420326
20800,80,5.2625,5.0,151,1,149,746,0.423177
20900,83,5.1325,5.0,158,0,155,712,0.403157
21000,89,5.5393,6.0,165,1,158,706,0.380087
21100,85,4.9647,5.0,151,0,155,691,0.380326
21200,64,5.0156,5.0,132,3,150,713,0.397788
21300,96,5.1667,5.0,166,0,134,632,0.396322
21400,83,5.2048,5.0,121,3,131,695,0.387816
21500,88,4.6705,5.0,154,2,147,657,0.404760
21600,77,5.2727,5.0,120,2,129,717,0.407702
21700,88,5.3068,5.0,155,1,143,717,0.387971
21800,78,4.8974,5.0,157,2,165,704,0.412638
21900,85,5.1647,5.0,145,0,138,706,0.450305
22000,91,5.2088,5.0,130,0,124,705,0.441344
22100,77,4.7013,5.0,154,2,166,713,0.405063
22200,86,5.2907,5.0,150,0,141,732,0.448835
22300,77,5.3117,5.0,151,0,160,719,0.523984
22400,71,5.1268,5.0,130,0,136,770,0.549192
22500,68,5.4559,5.0,165,0,168,760,0.513658
22600,55,5.3818,5.0,148,0,161,842,0.525656
22700,69,5.1884,5.0,174,0,160,834,0.512379
22800,60,5.3667,5.0,182,1,190,866,0.566842
22900,67,5.3284,5.0,173,0,166,813,0.511616
23000,64,5.0156,5.0,171,0,174,805,0.544298
23100,67,5.4925,5.0,174,1,170,843,0.589354
23200,63,5.4127,5.0,193,0,197,824,0.513012
23300,79,5.2152,5.0,181,1,164,760,0.465101
23400,83,5.4096,5.0,170,1,165,778,0.556797
23500,79,5.1266,5.0,161,0,165,765,0.516203
23600,65,5.0769,5.0,150,0,164,779,0.609447
23700,77,5.0649,5.0,203,0,191,677,0.565881
23800,66,5.1970,5.0,146,1,156,720,0.538846
23900,88,5.0795,5.0,156,2,132,709,0.554582
24000,74,5.4324,6.0,144,2,156,763,0.550293
24100,85,5.1176,5.0,180,1,168,661,0.544153
24200,73,5.0685,5.0,151,1,162,682,0.511612
24300,94,5.2766,5.0,156,0,135,722,0.531523
24400,84,5.0952,5.0,145,0,155,732,0.525387
24500,78,4.9103,5.0,152,0,158,705,0.486937
24600,93,5.2151,5.0,180,0,165,630,0.464692
24700,83,5.1325,5.0,131,0,141,708,0.466435
24800,76,5.0921,5.0,149,0,156,702,0.451637
24900,80,5.3500,5.0,157,0,153,672,0.454550
25000,79,5.3671,5.0,137,0,138,723,0.512134
25100,89,4.9101,5.0,166,1,155,621,0.450874
25200,75,5.4400,5.0,121,0,135,714,0.481788
25300,82,5.2805,5.0,161,2,152,702,0.484031
25400,79,5.0127,5.0,142,1,144,718,0.509906
25500,89,5.4944,6.0,153,0,143,704,0.481625
25600,92,5.1739,5.0,152,1,148,657,0.453568
25700,89,5.0112,5.0,120,0,123,692,0.455273
25800,82,5.0366,5.0,143,1,149,728,0.492421
25900,95,5.0000,5.0,151,1,137,609,0.420672
26000,90,4.8333,5.0,122,2,125,644,0.470829
26100,85,5.1412,5.0,137,1,141,659,0.453467
26200,77,5.2597,5.0,126,2,132,681,0.494679
26300,68,4.7647,5.0,145,0,154,688,0.579556
26400,88,5.2727,5.0,146,0,126,728,0.507134
26500,94,4.9149,5.0,157,1,150,685,0.562788
26600,97,4.7732,5.0,134,0,131,663,0.470104
26700,80,5.2750,5.0,128,0,145,705,0.512722
26800,75,5.1333,5.0,146,2,149,731,0.543110
26900,65,4.9692,5.0,151,0,161,744,0.561972
27000,80,5.3375,5.0,152,0,137,757,0.517401
27100,79,5.1646,5.0,161,1,161,727,0.521282
27200,74,5.2973,5.0,151,0,156,739,0.475013
27300,80,5.2500,5.0,188,0,182,659,0.467101
27400,73,5.3288,5.0,145,0,152,674,0.462467
27500,73,4.9589,5.0,161,0,161,627,0.489301
27600,73,5.3151,5.0,143,2,141,737,0.456544
27700,78,5.4744,5.0,148,0,143,750,0.508303
27800,76,5.0921,5.0,177,2,177,698,0.484419
27900,74,5.4189,5.0,150,0,152,808,0.509663
28000,72,5.4306,5.0,168,0,170,767,0.483258
28100,80,5.2125,5.0,194,1,185,679,0.475289
28200,64,5.5625,5.0,124,0,140,819,0.509959
28300,58,5.1897,5.0,169,0,175,813,0.473325
28400,72,5.1111,5.0,192,1,177,722,0.499638
28500,81,5.1235,5.0,168,0,159,747,0.464312
28600,82,5.4512,5.0,152,1,150,738,0.495610
28700,65,5.2462,5.0,160,1,176,734,0.489072
28800,87,5.2414,5.0,180,0,158,743,0.480003
28900,74,4.9189,5.0,177,0,190,683,0.467940
29000,76,4.8684,5.0,151,0,149,691,0.470118
29100,78,5.1154,5.0,170,0,168,697,0.503077
29200,59,5.1864,5.0,160,1,178,761,0.445509
29300,65,5.0462,5.0,180,0,174,777,0.479965
29400,63,5.5873,5.0,191,1,192,723,0.463065
29500,62,5.1129,5.0,176,0,177,756,0.411712
29600,68,5.3088,5.0,182,0,176,701,0.402285
29700,74,5.3243,5.0,184,0,178,676,0.375703
29800,70,5.3571,5.0,173,1,176,685,0.361303
29900,87,5.0805,5.0,190,1,172,597,0.390246
30000,84,5.2143,5.0,164,0,167,610,0.376084
30100,79,5.1392,5.0,154,3,156,610,0.363997
30200,70,5.0714,5.0,151,3,157,588,0.431715
30300,84,5.5238,5.0,148,0,134,698,0.439927
30400,88,5.3750,5.0,168,1,163,639,0.485392
30500,70,5.1429,5.0,142,0,160,672,0.503818
30600,92,5.3261,5.0,181,1,158,621,0.471628
30700,88,5.1932,5.0,167,0,171,578,0.489122
30800,71,5.2394,5.0,140,1,156,658,0.484991
30900,81,5.4198,5.0,173,1,162,665,0.441917
31000,90,5.1000,5.0,156,1,146,655,0.408377
31100,76,4.7105,5.0,159,0,173,621,0.419105
31200,72,5.4722,6.0,134,1,137,749,0.420691
31300,81,5.2840,5.0,173,1,163,674,0.418654
31400,86,4.9186,5.0,165,0,160,612,0.377621
31500,78,5.3205,5.0,133,0,141,717,0.439841
31600,78,5.0385,5.0,156,0,156,687,0.461688
31700,88,4.8864,5.0,156,0,146,646,0.399272
31800,77,5.5974,5.0,135,1,145,762,0.449968
31900,83,5.3494,5.0,192,1,185,593,0.408571
32000,75,5.0000,5.0,142,1,149,626,0.402098
32100,81,5.4444,5.0,166,1,159,645,0.421288
32200,68,5.7794,6.0,122,1,134,771,0.453705
32300,75,5.3733,5.0,181,1,173,696,0.463894
32400,75,5.4933,5.0,158,0,158,748,0.474638
32500,74,5.3243,5.0,152,2,151,776,0.457380
32600,56,5.2857,5.0,154,0,172,808,0.426672
32700,91,5.4176,5.0,189,0,154,730,0.393933
32800,71,5.2676,5.0,147,0,167,768,0.523930
32900,79,5.3165,5.0,154,1,145,762,0.535835
33000,76,5.5132,5.0,167,0,170,803,0.584688
33100,71,5.6197,5.0,152,1,156,804,0.561622
33200,64,5.1406,5.0,156,0,163,817,0.583931
33300,79,5.6076,5.0,171,0,156,790,0.511139
33400,69,5.1449,5.0,168,0,178,759,0.476042
33500,75,5.1467,5.0,159,0,153,767,0.489142
33600,68,5.5294,5.5,146,0,153,816,0.443425
33700,90,5.2667,5.0,174,0,152,730,0.427377
33800,72,5.3333,5.0,134,0,152,774,0.500008
33900,73,5.5068,5.0,165,1,163,798,0.442376
34000,78,5.2821,5.0,176,0,171,737,0.416767
34100,73,5.2603,6.0,152,0,157,776,0.450865
34200,78,5.4359,5.0,173,1,167,779,0.489476
34300,74,5.5676,5.5,161,1,164,780,0.457696
34400,65,5.2923,5.0,166,0,175,820,0.433574
34500,81,5.4321,5.0,184,1,167,781,0.427649
34600,80,5.5000,5.0,166,0,167,783,0.443660
34700,82,5.0976,5.0,177,0,175,725,0.384832
34800,62,5.4677,6.0,148,1,167,811,0.377091
34900,71,5.4085,5.0,174,1,164,797,0.395258
35000,71,5.4225,5.0,172,0,172,814,0.478428
35100,76,5.7368,6.0,188,0,183,758,0.458503
35200,70,5.2429,5.0,169,0,175,743,0.485820
35300,71,5.0986,5.0,164,1,162,763,0.471935
35400,83,5.4819,5.0,176,0,164,741,0.486019
35500,77,5.1948,5.0,165,0,171,740,0.467892
35600,74,5.0541,5.0,152,0,155,772,0.542261
35700,82,5.5122,5.5,166,0,158,796,0.496597
35800,81,5.3704,5.0,170,0,171,757,0.490237
35900,70,5.0857,5.0,158,0,169,815,0.493185
36000,73,5.6575,6.0,174,0,171,828,0.587390
36100,77,5.4545,6.0,170,0,166,810,0.532178
36200,78,5.5128,6.0,166,0,165,756,0.494207
36300,67,5.9104,6.0,143,0,154,840,0.422421
36400,82,5.6463,6.0,177,0,162,756,0.450675
36500,88,5.3523,5.0,161,0,155,731,0.425617
36600,82,5.6341,6.0,140,0,146,785,0.415174
36700,86,5.6860,6.0,160,0,156,730,0.415727
36800,70,5.2286,5.0,133,0,149,747,0.400142
36900,75,5.5733,6.0,147,0,142,789,0.442116
37000,96,5.6250,6.0,152,0,131,743,0.390791
37100,103,5.1068,5.0,155,0,148,669,0.380901
37200,89,5.7303,6.0,123,2,135,755,0.372728
37300,77,5.7143,6.0,139,1,150,775,0.383815
37400,68,5.5000,6.0,141,1,149,800,0.380293
37500,82,5.7195,6.0,165,1,150,786,0.434985
37600,64,5.6094,6.0,150,1,167,807,0.408208
37700,92,5.2391,5.0,163,0,135,757,0.385178
37800,74,5.7432,6.0,147,1,164,802,0.373390
37900,92,5.4239,6.0,151,0,133,751,0.368149
38000,78,5.5513,6.0,141,2,153,692,0.390667
38100,100,5.8000,6.0,152,0,130,713,0.398377
38200,91,5.4066,5.0,125,0,134,741,0.375974
38300,85,5.2824,5.0,151,0,157,667,0.381447
38400,73,5.6986,6.0,117,0,129,771,0.402184
38500,75,5.4400,6.0,141,0,139,768,0.382668
38600,69,5.1304,5.0,152,1,157,756,0.403059
38700,76,5.6579,6.0,151,0,144,770,0.369005
38800,72,5.6389,6.0,152,0,156,787,0.400364
38900,66,5.3636,5.5,158,0,164,775,0.427647
39000,69,5.7391,6.0,151,0,148,791,0.450508
39100,76,5.7763,6.0,154,0,147,787,0.413602
39200,74,5.2568,5.0,161,0,163,753,0.400082
39300,78,5.7308,6.0,148,0,144,784,0.460686
39400,61,5.8197,6.0,141,0,158,821,0.445870
39500,73,5.6164,6.0,167,0,155,797,0.459699
39600,93,5.8387,6.0,165,0,145,774,0.432963
39700,80,5.2750,5.0,149,1,161,759,0.447426
39800,81,5.2593,5.0,149,0,148,758,0.423769
39900,76,5.6053,6.0,145,1,149,823,0.441637
40000,83,5.5060,6.0,143,0,136,757,0.411101
40100,79,5.2152,5.0,140,0,144,750,0.394214
40200,94,5.6170,6.0,149,0,134,741,0.389722
40300,79,5.6709,6.0,119,1,133,777,0.373586
40400,94,5.0213,5.0,162,1,146,654,0.365396
40500,95,5.5158,6.0,115,2,112,726,0.375462
40600,96,4.9271,5.0,134,1,132,688,0.342634
40700,90,5.1333,5.0,132,1,137,680,0.405040
40800,84,5.4048,5.0,118,1,123,742,0.402724
40900,81,5.4568,6.0,127,1,129,783,0.390180
41000,95,5.1158,5.0,147,0,133,696,0.378813
41100,87,5.5057,6.0,138,0,146,713,0.392524
41200,79,5.7595,6.0,127,2,133,734,0.440485
41300,83,5.2169,5.0,150,1,145,726,0.446779
41400,101,5.4158,5.0,159,0,141,662,0.388646
41500,78,5.3462,6.0,121,2,142,730,0.444214
41600,94,5.1170,5.0,149,0,133,672,0.422172
41700,89,5.5393,6.0,140,1,144,705,0.447412
41800,79,5.1899,5.0,138,2,146,702,0.474920
41900,74,5.0676,5.0,138,0,143,721,0.432131
42000,79,5.5823,6.0,131,0,126,774,0.451924
42100,70,5.3143,5.0,159,0,168,751,0.419773
42200,76,5.0132,5.0,163,0,157,728,0.454053
42300,79,5.6203,6.0,154,0,151,770,0.437654
42400,89,5.3708,5.0,166,0,156,709,0.423877
42500,74,4.6892,5.0,136,2,149,754,0.450913
42600,91,5.2967,5.0,151,2,132,761,0.433275
42700,89,5.1236,5.0,143,2,143,721,0.422448
42800,80,4.9750,5.0,142,1,150,723,0.390831
42900,81,5.3951,5.0,152,0,151,758,0.437410
43000,75,5.4533,5.0,144,0,150,769,0.464515
43100,82,5.1341,5.0,160,0,153,759,0.477967
43200,82,5.6585,6.0,154,0,154,774,0.420290
43300,67,5.5821,5.0,158,1,172,768,0.396865
43400,87,5.1839,5.0,169,0,149,730,0.434741
43500,99,5.0909,5.0,156,0,144,736,0.422765
43600,90,5.1000,5.0,134,1,142,717,0.380262
43700,94,4.7553,5.0,153,2,147,669,0.394796
43800,80,5.4000,5.0,136,2,148,738,0.403014
43900,81,5.2099,5.0,153,0,152,757,0.487275
44000,85,5.0588,5.0,156,0,152,726,0.450953
44100,78,5.7564,6.0,150,1,156,761,0.448543
44200,56,5.3393,5.0,143,0,165,808,0.513764
44300,85,5.4000,5.0,159,0,130,761,0.512486
44400,62,5.8387,6.0,156,0,179,809,0.563930
44500,62,5.5806,5.5,168,1,167,809,0.560149
44600,67,5.4776,6.0,182,1,176,767,0.722335
44700,83,5.8193,6.0,182,0,166,745,0.593490
44800,66,5.8333,6.0,142,0,159,735,0.578504
44900,62,5.7097,6.0,165,0,169,736,0.542015
45000,69,5.7246,6.0,165,1,157,785,0.510041
45100,73,5.6849,6.0,170,0,166,746,0.559691
45200,51,5.6667,6.0,146,1,167,802,0.514075
45300,77,5.6104,6.0,185,1,158,771,0.484450
45400,82,5.8902,6.0,168,3,160,699,0.472581
45500,80,5.3375,5.0,163,1,164,690,0.510038
45600,90,5.6667,6.0,159,1,148,691,0.488735
45700,64,5.5625,6.0,134,0,160,774,0.537349
45800,78,5.5256,6.0,188,1,173,674,0.516761
45900,78,5.8718,6.0,162,1,161,676,0.491639
46000,73,5.9315,6.0,134,0,139,741,0.538153
46100,76,5.7237,6.0,162,0,159,700,0.525562
46200,79,5.9873,6.0,171,0,168,708,0.518328
46300,82,6.0732,6.0,158,0,155,712,0.458566
46400,74,5.8378,6.0,169,1,176,690,0.443998
46500,85,6.0706,6.0,167,3,153,696,0.453338
46600,84,5.7262,6.0,153,2,152,710,0.435784
46700,66,5.3788,5.0,145,0,163,702,0.458106
46800,83,6.0120,6.0,168,0,151,697,0.463382
46900,70,5.8571,6.0,140,1,152,773,0.487122
47000,69,5.8261,6.0,160,0,161,771,0.454986
47100,81,6.0494,6.0,178,0,166,695,0.357706
47200,78,5.6923,6.0,141,0,144,724,0.360523
47300,80,5.7000,6.0,148,0,146,721,0.392767
47400,72,6.1250,6.0,145,1,152,789,0.389394
47500,88,5.8750,6.0,162,0,146,716,0.386035
47600,77,5.7662,6.0,127,0,138,702,0.408521
47700,94,5.7553,6.0,167,2,148,634,0.400396
47800,78,5.9487,6.0,119,2,133,731,0.420345
47900,72,5.7917,6.0,144,2,148,744,0.377583
48000,73,5.8356,6.0,166,0,165,732,0.391203
48100,79,5.9241,6.0,148,1,141,683,0.337420
48200,76,5.6447,6.0,148,2,149,704,0.341669
48300,90,6.0111,6.0,160,0,146,707,0.354531
48400,71,5.8451,6.0,133,0,152,785,0.402451
48500,92,5.6196,6.0,166,1,144,663,0.366861
48600,73,5.8767,6.0,134,0,153,752,0.384017
48700,93,5.6559,6.0,168,1,147,675,0.397047
48800,83,5.6386,6.0,121,0,131,724,0.452661
48900,92,5.6848,6.0,155,1,145,675,0.363576
49000,72,5.5417,6.0,121,3,138,726,0.405900
49100,66,5.7273,6.0,148,3,151,775,0.434187
49200,87,5.6322,6.0,179,2,156,690,0.384564
49300,81,5.5926,6.0,136,1,141,723,0.374717
49400,79,5.5063,6.0,146,1,147,720,0.381101
49500,74,5.8919,6.0,148,1,152,730,0.380498
49600,91,5.7802,6.0,145,0,128,691,0.342828
49700,71,5.5493,6.0,128,2,146,730,0.359257
49800,73,5.8356,6.0,154,0,152,783,0.351960
49900,69,6.0145,6.0,144,0,148,806,0.389960
50000,72,5.5694,6.0,162,0,159,766,0.361867
50100,86,5.8837,6.0,155,0,141,753,0.307527
50200,59,5.6610,6.0,138,0,165,773,0.357876
50300,71,5.7183,6.0,157,0,145,767,0.350840
50400,77,5.8052,6.0,154,1,147,750,0.357051
50500,72,5.5417,6.0,132,0,137,818,0.370961
50600,65,5.5692,6.0,150,0,157,795,0.372015
50700,72,5.8056,6.0,151,0,144,834,0.361485
50800,79,5.8228,6.0,153,0,146,792,0.377746
50900,73,5.4932,5.0,151,1,156,786,0.379122
51000,72,5.6528,6.0,172,0,173,797,0.387999
51100,67,5.8060,6.0,151,1,155,817,0.403804
51200,62,5.6452,6.0,169,0,174,812,0.426956
51300,60,5.8500,6.0,162,0,164,860,0.459697
51400,78,5.5641,6.0,189,0,171,779,0.528415
